structure_id,extinction_group,space_group,composition,source,hdf5_index
09eb6b96-ae1e-4fc6-aaaa-5cc60e8db1c8,65,122,Na4Sm8,PyXtal,573
9e004260-eb2d-4d6e-b2f5-42a07581a322,65,122,Ca8Rh4,PyXtal,574
0f7f883b-1411-4a75-bc6a-68aea7856389,28,39,Fr4Ta4U8,PyXtal,575
22449a6e-3c97-4c1b-826b-1bb4e9f2cea6,28,39,Cs4Sc12,PyXtal,576
efe30b6e-5d54-457e-adaa-9fbd7efc65b0,28,39,Os4Tb8,PyXtal,577
814f5428-78b8-4e31-bcba-cd5da442097c,28,39,Rn4Zr8,PyXtal,578
784280f5-88d2-4281-ad90-85ad70b32650,28,39,Sc8V4Yb4,PyXtal,579
84146ede-316c-4971-a752-882ed5eb9f45,29,40,H4Pd4,PyXtal,580
706aeb8e-f788-44fd-b7be-0bcd1f73078a,29,40,H4At4Pb4,PyXtal,581
601e88e6-9618-4e0f-bf90-43e921fbb251,29,40,N4U8,PyXtal,582
a08ea5bc-30f8-4e6b-9a45-570e7fa82ba1,29,40,Cr8Mg8Ti4,PyXtal,583
2388dde9-047c-4321-a74b-ca5a0e58f37a,29,40,Ca8Sm4,PyXtal,584
cf3b5f84-a20d-4140-a152-f39e568a431b,29,40,Cs8Ru8,PyXtal,585
8bfb375f-58c0-45f2-8ae6-f470e4ac50c2,29,40,Hg4Mo8Rb4,PyXtal,586
225fb85c-5769-4ecf-84a5-4d1eedb88b68,29,40,C4Gd4Ne8,PyXtal,587
88898ab2-13ca-4309-b511-a61f5ebc45d9,29,40,P8Sn4Y8,PyXtal,588
71557a2d-8723-45dc-836b-8c14acd92757,29,40,F8Tm4,PyXtal,589
ab1220ca-beed-47c0-bee8-92da16fb56e8,30,41,Cr4Gd4Sc8,PyXtal,590
038c6efa-d356-4a4f-ac21-4ad74e689c48,30,41,Po4Sm8,PyXtal,591
6448bf6a-34b4-4263-bf01-a4d7093ff762,30,41,Ni4Pd8,PyXtal,592
efee70e9-bed6-468a-9cb9-bfbfbe0ee1ae,30,41,F8Sc8,PyXtal,593
125a5a78-6d8d-401b-9e1b-87b3ad73bf0e,30,41,K8Sc4,PyXtal,594
d71990ae-d5f3-4dad-8212-54cc395cb119,30,41,Bi4Li4Re8,PyXtal,595
35d7f1fa-2995-4883-ae9f-c5290ae9e9b8,30,41,Cr8Na8Y8,PyXtal,596
87e6f2a9-3c9b-4de4-bec0-f65809a752c5,30,41,Bi8Yb4,PyXtal,597
ad5d4a84-faba-4b60-9fce-fe0c43e1f9b5,30,41,Co4Rb8,PyXtal,598
98ac0f6d-829c-4cd2-954e-b8ff2473dd60,30,41,Br8Pm4Zr8,PyXtal,599
873392c9-d7c4-4ebc-99da-b0fc59c12055,53,128,Dy16Ra4Sb8,PyXtal,600
3042ab43-e670-4923-918e-d15b3a285d1d,53,128,Hg16Ni2,PyXtal,601
79de8be7-2e8f-4857-8717-4cc7e658e37d,53,128,Co8Sr2Tl8,PyXtal,602
c0ad9124-5499-48f4-9db3-469d6fda9537,53,128,At16Ca16Ta8,PyXtal,603
84a55b97-cb5a-4a0b-94a4-8ba78775e0af,53,128,At6B2V12,PyXtal,604
351aa319-ab10-49a5-b24f-87e5f31bef1f,54,129,In16Se4,PyXtal,605
c31204df-98ad-4e58-bc80-f6cd83c365f6,54,129,Ac2Os16,PyXtal,606
6156ef75-1596-4bc0-9a05-abf8211453d3,54,129,Sb16Tb8Ti8,PyXtal,607
4df6aba7-2221-4df8-91b7-ac45899d5a34,54,129,Ar32Ba16,PyXtal,608
4fe1cd71-1f70-425e-ba91-db5864ff5e88,54,129,Pd8Rb8Y4,PyXtal,609
ac7eb81a-53e0-481a-9aac-29743737299e,54,129,Bi6Br2,PyXtal,610
a5e8ca48-fd2f-4bad-861e-b0b26629caf7,54,129,Ge2He8,PyXtal,611
a2e365c6-6c66-483d-9676-a7f02f90dece,54,129,Ac16Pt2,PyXtal,612
f8939690-44b4-4c0e-9c82-d1666f8796a8,54,129,Pb16Re4,PyXtal,613
4b9544bc-2ed5-4a78-b838-021fc982bb7e,54,129,Al2Ce8Pa2,PyXtal,614
00525649-ea7e-4eb2-a2a7-30018624cedc,55,86,Ge16V4,PyXtal,615
d51b4d1d-5024-4c58-a15c-07eecf0eee98,55,86,Ag16Po4Ra4,PyXtal,616
03f5c4bc-1352-4add-87af-402d246a3dbc,55,86,Li2Pt16Se4,PyXtal,617
0651697d-c8b0-4d58-b630-bc738ea093f3,55,86,Hf16Pd8,PyXtal,618
0103d3f5-4c5e-4f27-825a-8b9a99d57fbd,55,86,Al8Gd2,PyXtal,619
eb4eb811-ce8c-4d23-9db4-e0c6c21f2c1e,55,86,Dy2Sc8,PyXtal,620
8fb8bc46-fc54-4372-b3a4-a53b547441b2,55,86,F16Ga8Hf16,PyXtal,621
524661e2-2cd3-47c1-a957-9b03dabddeff,55,86,He8Nb4Pb2,PyXtal,622
cc5c6fab-fdad-46f3-b904-46e7409e8ad5,55,86,Ti2Xe16Zr16,PyXtal,623
c3d6c18b-48ae-4cb3-9ca3-e3932493bd78,55,86,Ag8Bi4K4,PyXtal,624
ad2fa1d4-ddb5-4873-a408-41e57abf7cd0,13,49,Pb8Pm16,PyXtal,625
16aaeeb2-f1b7-49a4-98e6-7c57c3381dd4,13,49,He8Tc2Tl8,PyXtal,626
0c09a3cc-a8ed-40d8-a337-bfff3bd88c90,13,49,B16I4,PyXtal,627
b3c5671d-05d2-4a41-9e3d-b1a31a8b6738,13,49,N8Rb8S2,PyXtal,628
8f4031eb-366c-47f0-b5db-8da6c84cb36a,13,49,Na16Rb4Te2,PyXtal,629
3f35da76-e6a6-413c-8dce-358bf222262b,14,57,As8He8Ne8,PyXtal,630
dc036387-c50c-4393-ad87-cd70545ad17a,14,57,Fe8Tm8,PyXtal,631
e4a23272-feb6-4e3e-9246-0b167f60a89d,14,57,B16Bi16Hg8,PyXtal,632
51c47cc3-6e93-4fa6-a2ff-31ddcf5cb6a9,14,57,Ba8Br8Ne4,PyXtal,633
968915d6-3c62-43bb-a45d-4f6b2e4a7a52,14,57,Dy16Ir8,PyXtal,634
8547a5ce-dcde-4f5b-be78-c406d0d68303,14,57,As16Hf8,PyXtal,635
f5e73ea4-c48d-4ff7-b6c4-32c7ed815088,14,57,Br8Fe4,PyXtal,636
6222de1e-b8b9-4172-a025-6866ab8a6f3f,14,57,Dy8Sm8,PyXtal,637
6368ef92-ea24-40fb-a3f1-e5a9ac92c24b,14,57,H4O8,PyXtal,638
0e62b4dc-b0ec-4fa1-8a03-cc56e6fb8126,14,57,Dy8Pb8,PyXtal,639
898bb46f-3c43-4b12-bc46-49f8ef559abd,15,53,At4Ca8,PyXtal,640
2fead4d2-31f8-4fa8-9b1b-af505fe62607,15,53,He8O4,PyXtal,641
998eca41-ec12-4f5f-ba4b-aaaac89a7545,15,53,Nb4Rb16,PyXtal,642
50c54e88-3fe4-4513-98e8-a789098df13f,15,53,Cl8Yb2,PyXtal,643
ea1ec111-392c-45e2-8daf-fa9eb8efbb6c,15,53,B8Br2,PyXtal,644
ab8ddda9-d598-47fc-bffd-22f9c15d245a,15,53,Ag4Yb16,PyXtal,645
a7859c03-cb97-4b3c-b143-db5c6887bffc,15,53,La8U2W8,PyXtal,646
dabe0d32-a88b-4213-a4e5-1074161dd025,15,53,Eu2Tm16Yb8,PyXtal,647
563adcfe-cd4a-4050-9321-81e1b6733dfb,15,53,Cd16Tb4,PyXtal,648
1242f80a-ac6a-4a26-9216-c978e0737a01,15,53,Hg2Rb16,PyXtal,649
e6c76a68-000c-4784-817f-c6037da11a0b,56,137,Ho2P4,PyXtal,650
66586ce5-0ad6-46c8-aa8e-27eb942b53c0,56,137,Mn8Nb24Ru4,PyXtal,651
f7e306cb-32e3-4891-bec1-aae7d602ec62,56,137,Cs4Sr16,PyXtal,652
8835d301-0fe4-47f7-a8c2-2d0cef676ce9,56,137,Hg8Pm16,PyXtal,653
2f3031f9-97d5-4710-b02f-e19cca314947,56,137,O4Po8,PyXtal,654
8f4520bd-517c-4933-9474-81ade0a6c3af,56,137,Ag2Be4Br2,PyXtal,655
2f9b5347-2548-4ffb-9b19-bbfd00e28671,56,137,Na8U8,PyXtal,656
aa1b45aa-0540-4a4c-b957-b24c7f783537,56,137,Be8Se16V16,PyXtal,657
64193f01-189e-485b-bdd2-89d687fdfab3,56,137,P8Tb8,PyXtal,658
308fe39e-1572-4d47-ab74-a9e6aaeed754,56,137,Os2V4,PyXtal,659
da26b986-8b5e-4734-b114-c158cb90f934,57,125,Dy20Eu2Ra40,PyXtal,660
746a2317-cffa-453c-b770-8f43eccf486f,57,125,Cs2Tl20,PyXtal,661
85486ae1-b4db-49a0-9d43-eac12d4137f0,57,125,Pt8Y8,PyXtal,662
074b7807-ecae-4ea8-819f-0fc5beb1394e,57,125,Mo16Rn16Sc4,PyXtal,663
124d6951-bbff-4088-80c5-c56cb8e97e6a,57,125,Er20Mo4Nd10,PyXtal,664
92ba0d91-aedb-4328-acf2-96d79b97a414,57,125,Pa16Sb8,PyXtal,665
6badb9f0-fae8-47cb-aae7-281e47550182,57,125,Cs4Fe16S16,PyXtal,666
8b30137f-8909-4854-8870-ea4ce902d243,57,125,Cd16Cl2P4,PyXtal,667
a33e3f97-3983-45ef-9c21-08871a2b0059,57,125,Dy2Eu2Lu10,PyXtal,668
c8cc8867-f162-40cd-9ca7-6434507f2a87,57,125,Po16Sn4Ti16,PyXtal,669
9f20d9b0-efb1-4726-8808-6a160f7a6572,58,133,He16V8,PyXtal,670
c3a5e19a-9dd0-4fbc-af3f-b89f9094b3a5,58,133,Mn4Nd16Ni4,PyXtal,671
06bb876c-b3cc-4ef2-98b1-ed53f06b5c1b,58,133,As16Sm4,PyXtal,672
0f51cdb3-a428-49ca-bfde-484a31614a55,58,133,As48Ir24,PyXtal,673
36c069d1-b516-472f-a940-8a89b619cedc,58,133,Ce16Cu16,PyXtal,674
2ab15482-4004-4e4f-a52f-e5967356bc0f,61,134,Kr4Rh2W4,PyXtal,675
644a4f8b-1469-4c10-8c68-e3428b2aeab7,61,134,Na16Si8,PyXtal,676
25f53f29-6ed2-4274-92cf-68376a13068a,61,134,K6Rn48,PyXtal,677
0bd54b18-12e6-496b-9f62-e508e00e3b95,61,134,Co2Kr4Sr4,PyXtal,678
f759d78a-7058-4551-b594-6cda7e1f8401,61,134,Ga24Se2,PyXtal,679
b35bc156-71d2-4e94-a682-f71e8463f8ec,61,134,As2He2Ti4,PyXtal,680
22ba852e-466f-4577-8db3-49009220b61e,61,134,Ga2Ru8Yb8,PyXtal,681
091436c7-9c99-49e4-a766-c8e61f0234dd,61,134,Cs16Eu2Re4,PyXtal,682
8b509de3-86f8-4ec0-8228-1676f12749f3,61,134,H2Rn4,PyXtal,683
45b9c8f6-1bbe-46b9-9bf7-8b57bdf49f9d,61,134,Cu4Lu4Pm20,PyXtal,684
699c7d74-a86c-4d45-aed5-29cc6ff37020,62,126,Ne16S16,PyXtal,685
9857ae8a-8f95-4469-839e-73ba8ad7d6d7,62,126,Ca8Ne16Pb2,PyXtal,686
bdc33311-e800-42e8-ae85-709bfa9a9e9d,62,126,Ac4Er16Sr2,PyXtal,687
af5e0392-16d4-4626-8434-275b2b6de11e,62,126,F20Sn2Yb4,PyXtal,688
e22ad5f6-0808-4067-9233-69b010a29e59,62,126,Pa20Ti40,PyXtal,689
fa409ed6-6734-45e3-9fdf-6985ae88ec96,62,126,Al16S2,PyXtal,690
c3dd3e00-f9ca-4202-b57b-8ed156a6c8e6,62,126,Br4Eu40,PyXtal,691
bae093b0-5584-4523-bed9-ce3c6a32997d,62,126,Mn40Y4,PyXtal,692
c30e0ec2-b0cc-4416-94e0-464753efdebd,62,126,Au8Mg16,PyXtal,693
f55963e4-5635-426c-9283-31ab0f5b7a30,62,126,Ba20Nb10Sc4,PyXtal,694
148e1c79-7934-4073-9a8d-5307c66a1ca8,63,87,Os4Sb8,PyXtal,695
fdb5cd67-0916-4917-a276-77a30e34b91e,63,87,Ac12Ba4Mn6,PyXtal,696
04513564-0f7d-4434-980d-7f260638efc7,63,87,S4Ta8Y8,PyXtal,697
a76ea44b-f649-407c-94ab-ca6c435efc0b,63,87,Fr8W4,PyXtal,698
2245fd96-b882-4210-85a6-7018808fd93a,63,87,Ho8Ni4,PyXtal,699
42c6ccc8-dd84-4265-b8f5-195d500bdae5,46,112,Pr2Pt8Tb8,PyXtal,700
34ea4519-5653-4b51-8204-9892338ee306,46,112,Gd6Ho4Si12,PyXtal,701
51aa01cc-9fc6-4d77-a2b3-1ceb2ef53663,46,112,S8V8,PyXtal,702
7f3c74cd-0cd8-4edf-b163-5a63ab05404b,46,112,As28Fr14,PyXtal,703
f8335e55-3c54-4dba-922a-d256654a13b0,46,112,Ir8P4Yb8,PyXtal,704
d3263ba7-8927-4d01-b9b3-40d68d316ab7,46,112,Gd12Os2U2,PyXtal,705
9d0d639b-599f-4835-995a-3063588fe517,46,112,H2Er14Ni14,PyXtal,706
39cdab8a-2baa-4136-9759-0f630e26f0d2,46,112,Lu2Mo4Zr8,PyXtal,707
9ab9d995-5e30-4789-ae34-2ff7d947a9e3,46,112,Cr28Os2,PyXtal,708
50ee29e2-3435-4e2b-8532-44888d2a67b4,46,112,Gd2Ru14,PyXtal,709
1b9806da-7c9f-44e3-85c1-4810c50e08be,47,114,Er4Ir8,PyXtal,710
9fe15718-2e69-4445-b4bd-9e45cf0d0ba4,47,114,Nd2Sm2Y8,PyXtal,711
4a8b1717-f101-47b1-82a3-4886b6e4d496,47,114,O8Ru2Ta4,PyXtal,712
c5999423-2381-4388-9f95-50d8a2c1a1f8,47,114,La8Sc2Tm8,PyXtal,713
93ab16d2-344c-4615-a7fe-fca6596dcf1a,47,114,Fr8Nb8Tb8,PyXtal,714
6bcd6de6-4fdc-4ca0-8bb5-1b81b0a45afa,47,114,B2Pr8,PyXtal,715
344408f0-9a50-467e-bbe4-0a55b5ee7011,47,114,Mn8Pd8,PyXtal,716
b483c1ed-bb60-4588-ac9c-8c6d27ee925e,47,114,Ce8Fe2Hg2,PyXtal,717
cff9b8a6-f208-4751-9fbd-0b44bdeec7ad,47,114,Ag8K4N8,PyXtal,718
807e3c94-066c-42d9-8a0f-87be2e8ef2eb,47,114,Mg2Te8,PyXtal,719
8b621812-2abc-4e9c-8ebd-11361398a207,48,100,Ni8Pb2Ti2,PyXtal,720
4403a3df-9c1c-493b-a1d5-ab2242bc1a04,48,100,Be2Na4Pt4,PyXtal,721
17297d26-7079-4983-92c4-ed4ccb35d581,48,100,Ge4Ru2,PyXtal,722
f072f41d-6954-40cd-b9df-2685b391de92,48,100,Bi4Po4Sc2,PyXtal,723
d21157ba-fa1f-4d1c-a6be-24454f56c1f6,48,100,Li8Tb8Xe2,PyXtal,724
53d59ff8-c94f-4f29-8ae0-1544bdf3d1e0,66,140,I16Pa4,PyXtal,725
6b13238b-2add-404e-ac3f-f8881db85088,66,140,Dy32Se16Y4,PyXtal,726
4ddf4cbd-ae87-46ae-aebd-eb813646a234,66,140,Be32Na8Ne4,PyXtal,727
f48b23e7-c44c-4023-9817-6fd4bd98def1,66,140,Cl32Pd8Ra4,PyXtal,728
fbadef52-ed47-4485-9732-c75d028b711f,66,140,Cr4O64,PyXtal,729
385bffa1-7a08-4da4-822c-14f9fb14b0c2,66,140,Ba32V16,PyXtal,730
8ed56b01-52f4-47f6-a04e-b03f28fb412a,66,140,Al8F32Hf32,PyXtal,731
65c9140e-5102-48f2-86b6-bc6b21ddaa5e,66,140,Ra8V16Y4,PyXtal,732
de8017ea-6fec-446e-b659-667c0d6dcc81,66,140,Cl16Er32,PyXtal,733
fbd52d59-def0-49ea-b055-97a91034b530,66,140,Kr32N16,PyXtal,734
04ce332b-723c-448e-9e23-cbad07feeaf4,67,110,Gd16Rh8V16,PyXtal,735
46f1f9b0-14e7-48fc-b10d-b612554a37c8,67,110,Er16Lu16,PyXtal,736
2465d956-8cfc-42fb-a750-4cdc5eeb8621,67,110,Dy16Rh8Ru8,PyXtal,737
03289bc2-2b41-401a-9c06-6b64ee9f411e,67,110,B8Li16,PyXtal,738
34d2dc5c-415b-4fd3-a76d-5affc09c96f2,67,110,Ca16Re8,PyXtal,739
107f6422-1906-42cd-a10a-eb8690f96899,67,110,Ag16Ar16,PyXtal,740
1ca10968-4d9c-44bc-978a-a260f4d3df62,67,110,Gd16Kr8Sc16,PyXtal,741
4a727237-1ffe-4ed0-9b2a-19df3d22a539,67,110,Na16Ti16,PyXtal,742
dbc15ded-9671-4aec-bb9e-f9856d189b8e,67,110,Gd8Ir16Zr16,PyXtal,743
d09aae67-7a9f-4d93-8cb4-279efa0e5c2e,67,110,Nd16Po8Pt8,PyXtal,744
6d4bec04-dd06-4173-aec8-9d5ab69f70f9,68,88,C24Ca24,PyXtal,745
baa77b04-cc10-4e39-80e9-8395f8d3ca7a,68,88,S16W16,PyXtal,746
e89f5e8c-ff48-4b03-b03d-b39e6ce1ab80,68,88,As8Mo16,PyXtal,747
178ed66e-7e0d-4dc9-acdd-6c186006474c,68,88,Sn16Yb4,PyXtal,748
aba74da6-c2d3-4f2a-8eed-26e626a0177f,68,88,As24F12W4,PyXtal,749
92a86349-2aff-4bfd-8353-d3bb637131cb,31,37,Al8Cr8Mg8,PyXtal,750
123c6c84-5a60-4cc9-af71-6e59e6bc508f,31,37,At12Pm4,PyXtal,751
65652a77-5ca7-473e-88d1-9213f51353c8,31,37,Ho8Y8,PyXtal,752
ba130426-80ae-447f-8219-e054c205302a,31,37,Cs8Mo8Se8,PyXtal,753
7527f7c0-a6e6-4ea4-9a69-8933dfb7394d,31,37,Ge4Ir8Sr4,PyXtal,754
de133ca6-68c9-4e24-baf9-e726b403fa2a,31,37,I4Tc4,PyXtal,755
6de774fd-1bd3-43a3-aa63-d8bcd9c6290e,31,37,Rb8Th4,PyXtal,756
31589335-7fa3-41d4-9539-04200562a546,31,37,Ba4Bi4,PyXtal,757
c493c291-a7cc-4722-a7d9-a8f5316bdbb9,31,37,C8U4,PyXtal,758
65bb443d-8940-4b1e-9619-9488f31f67db,31,37,Hf4Si4,PyXtal,759
0f17447c-7bfb-409f-a848-d124f72cf6fa,32,68,Mg8Sc4,PyXtal,760
71389818-f0ed-4845-9831-c67821bcd63d,32,68,Br8Tb12Zr16,PyXtal,761
9cc16fe9-6e5d-43bf-81d0-1345d4ed1249,32,68,Br8Cd16Sm4,PyXtal,762
b4cba4d1-aa36-4ad5-a230-7fa75610f1db,32,68,He16Sb16Sr16,PyXtal,763
77402ffd-bb96-4da2-9423-c1198631d1a1,32,68,Ba16P16,PyXtal,764
f3b13b0a-393f-4ba3-a014-7eb8a0d3c7fa,32,68,Au4Nb16Te16,PyXtal,765
b2cb4f6b-1fa1-4baa-a090-666b9d39832c,32,68,Be8K8Mo8,PyXtal,766
9258273c-f371-4dec-b431-1d045260d0db,32,68,Cl4Mo4P8,PyXtal,767
e679343d-d719-443f-926e-cf6ae19efc0d,32,68,Kr16Zn12,PyXtal,768
c9ae5602-1621-4021-9c29-178b56b701fc,32,68,As4Br48Cs48,PyXtal,769
09442073-d8b0-42b3-b1f5-ea5d08247c85,33,23,Cd4Cl8,PyXtal,770
1f80d939-7f7c-48e1-b3ee-953548e98b9e,33,23,Hg24Zr12,PyXtal,771
4cc36993-c22b-4aa6-9474-2d68b96bf31e,33,23,As8Ba8Mo2,PyXtal,772
becd0d85-9175-44ee-af35-88072a76f36f,33,23,Ta24Th2Zn2,PyXtal,773
6889eb3a-6255-466d-b622-2842cc5dd1a5,33,23,At8Dy2Ra8,PyXtal,774
fb42d67d-dbb7-471b-b303-e7c63e84b858,36,73,Ho8Tc40,PyXtal,775
8f163adf-9e7d-4056-8a3f-5429adf2ac3e,36,73,Er16U8,PyXtal,776
7cacf641-56d0-4342-8219-ab72615d3db4,36,73,Mo16Os16,PyXtal,777
bc6b209e-1308-41dd-af7c-d1f8c8a6d9ae,36,73,He16Tb16W8,PyXtal,778
7f9a0877-9305-46fa-85d1-7bfed459a580,36,73,N16Na16,PyXtal,779
434dea60-4e31-495c-9148-f70107c730ec,36,73,Ca40Pt40Zr40,PyXtal,780
9dc458ca-082f-4aff-b174-e12c942f495c,36,73,Cu8Tc16Th16,PyXtal,781
53a15d96-3f28-4472-9837-596af01704bb,36,73,Cl16Pa16Sb16,PyXtal,782
235ca751-560d-4fbe-b5db-33c173c2a340,36,73,Li8Ni8Po16,PyXtal,783
24081c2b-32c8-489f-b468-56daf1c83381,36,73,Dy8Ta8,PyXtal,784
bde1cc81-70ce-4c17-bb6e-71e6b36f0de0,37,42,N4Th4,PyXtal,785
5ce52bb1-ddc0-4abd-b342-73120b1dc053,37,42,Cu4Ra8Rb4,PyXtal,786
cfbde456-4680-4a31-a1db-e78d496ecf28,37,42,Fr4Mg4,PyXtal,787
0237d1da-8800-4579-bc15-3bb894655e0e,37,42,Cd16Kr8Zr16,PyXtal,788
c0fb1ca5-424a-498a-8da6-c6494b9a785b,37,42,Ba4Cs4Te4,PyXtal,789
b3dcd82d-10db-466c-ab42-7cd4638b3b39,37,42,C8Ga4,PyXtal,790
38085ede-985b-43a9-a148-1e16d56fce8a,37,42,Li4Os4,PyXtal,791
c136ca1b-2724-4c55-8f39-c35f24e4d1a5,37,42,Sm8Yb16,PyXtal,792
a444bdfe-1952-4fc7-8725-0f3190a9e3a1,37,42,In4Pm8,PyXtal,793
83686136-f5bf-4677-83a0-c52cbc331c92,37,42,Co4O4Sr4,PyXtal,794
b5967c65-8486-4a63-80d3-0175ed9b5a09,38,43,Lu16Rn16,PyXtal,795
79c24c01-10a7-4471-acca-febe3dd0fe97,38,43,Bi8Tb16Te8,PyXtal,796
a7bfa968-1e88-46d4-a9c4-415423b4ebd5,38,43,Ac8Mn16,PyXtal,797
44a7559d-59b1-4449-b20b-2f59592c2d9e,38,43,Th16W16,PyXtal,798
29aeddd4-7778-401a-97c2-8ba51c72b2cc,38,43,Ga16Th8,PyXtal,799
80695483-87fc-46ea-b4c4-f2ade56574b4,88,222,Tb2Te48,PyXtal,800
924623c2-264c-4f33-923a-3e98834a955f,88,222,Bi48Ru6Te12,PyXtal,801
240d95a0-a7b6-4b37-895b-7c7c406d92bd,88,222,Pd16Pr48,PyXtal,802
0b85db53-4841-44fb-9bbd-3e02ba34aced,88,222,Be48Cs2Eu48,PyXtal,803
4a3b5abc-2c72-468e-a217-9fd9d98e9eff,88,222,Al12As16Ta48,PyXtal,804
b6f7af2c-2ef1-4a4a-9abe-1614491e8faf,89,229,Cd6Ir48Mg8,PyXtal,805
26dcb8a8-a732-4a8d-a835-2eb30327387e,89,229,Mn48Pb36,PyXtal,806
103c4b02-4608-4f3e-aa59-165369ff8446,89,229,B12Hf144Mo16,PyXtal,807
f37df259-5982-4284-8b91-029f7d2346bf,89,229,Al2In8,PyXtal,808
65ee0a81-01d5-4412-adde-40645c43dcfb,89,229,Pm8Sm12,PyXtal,809
6ececb83-ae0c-4c62-ac2f-1793f2d83c16,89,229,K2Mg24Ni96,PyXtal,810
de5d2fb8-db36-4b42-b0e8-89f6b7ca6dbc,89,229,Cu8I48Rb12,PyXtal,811
7a4bbd3c-47b4-497e-821d-492ed73990e0,89,229,Pa6Sc24,PyXtal,812
930176e4-75a5-45f7-961f-795f345e7c0c,89,229,Al16Au16Tl2,PyXtal,813
c5623bbd-f2c6-49ef-a193-f7080294bcbb,89,229,Ba48F8,PyXtal,814
f6986942-ae85-45d6-995e-2d90210baa01,90,214,Pd16Ti8Zr16,PyXtal,815
ed5f8aa9-29b7-4594-82f0-26f32c70f969,90,214,Al16Mg16Xe16,PyXtal,816
0e64635c-3429-4554-926a-63bfc3aff848,90,214,Be12I16,PyXtal,817
6adce8fd-b6e2-41a1-8041-9f4477913daa,90,214,Nb24Pa12,PyXtal,818
296a6caf-c439-4b1f-b021-f80f480f36c7,90,214,Mo16Zn8Zr8,PyXtal,819
3ad12c75-c0a3-43f8-a82d-351e12ea4f4a,90,214,Ag8P24Sc24,PyXtal,820
1eebb404-8b4c-4896-a531-f607c9ee75c0,90,214,I24Zr12,PyXtal,821
7a61b337-a58c-452a-b53c-05fea003126e,90,214,Hf8Pb72,PyXtal,822
878c0981-8330-4fdd-a5e9-a67dff6ba923,90,214,Sb8W16,PyXtal,823
8341346c-094e-4377-ae46-2692853e233f,90,214,Hf16Re8,PyXtal,824
dcc0a740-6ae9-45fa-9c84-7e23ce1eb106,33,23,Cl24Re24Xe6,PyXtal,825
a4443563-dcd8-4ada-8559-4c37c609c236,33,23,He12Na24Pm12,PyXtal,826
22309518-bba8-4ca5-93bf-7386ad792c70,33,23,Gd8Nb8S8,PyXtal,827
eb15fd7e-00a1-48e5-b70b-98ed0ba6a7c7,33,23,K12Pd12,PyXtal,828
4b2a8b4a-23d4-46f0-add5-1ba5e92a8e03,33,23,Dy8Li4Y8,PyXtal,829
2aadfa17-5803-4805-a9f9-56818fde14bb,34,74,N4Po4,PyXtal,830
e5c30725-802b-44ab-8324-5341d08ac47b,34,74,Au16Mo4N8,PyXtal,831
573c9bdd-9d1c-436a-a572-8b348e8d3bdb,34,74,Bi32Ir4,PyXtal,832
7b015654-500b-4338-8087-cb867b582a52,34,74,Be4Hf16,PyXtal,833
7b22fe02-19cd-4aeb-a1ae-24b9948e2a47,34,74,Fe4La16Te4,PyXtal,834
5b484a2f-626f-4d15-89e6-bf4bf4f741d8,34,74,Dy8Sb4,PyXtal,835
68559b7c-ad97-4c3e-a9c2-781d4b0b5deb,34,74,Cd16Hf8,PyXtal,836
51eb64ac-4743-4736-b7fb-028eac4bdfe7,34,74,Pb8Tb32Ti8,PyXtal,837
edf82834-a78a-4c99-ac8e-475347460714,34,74,Cr20P20,PyXtal,838
b8c130b1-0c2e-439e-85b1-775437275bf5,34,74,Ba4La4,PyXtal,839
5cb0ed5c-adb1-44d1-a20d-6fb2d8257d26,35,72,Cd4Co16Eu4,PyXtal,840
29b5096a-9bd8-4b38-91e5-572246e74914,35,72,Ir4Pt16,PyXtal,841
3290e75b-4a6b-4177-a065-947d6ddb924f,35,72,At16Mo4Po4,PyXtal,842
a9fd7853-f4fa-4490-a563-636546752763,35,72,F8Nb8,PyXtal,843
9be3fb9d-05a5-42da-b95d-9cc192fc42d0,35,72,Ba16Cu4,PyXtal,844
515e8800-705b-419b-9005-d538088787fe,35,72,Ra16Re8Rh16,PyXtal,845
7785a577-baa2-42e3-8c68-1213e19e43de,35,72,Ce16Co4,PyXtal,846
ca2cfd7d-11bd-4f4b-907c-a1c76a37403f,35,72,K16Po4Se4,PyXtal,847
62779249-e020-47bc-bba4-f5b73c7a2e0c,35,72,H48V12,PyXtal,848
ca970fdf-5879-4395-bd61-b207cf6e52ac,35,72,Gd8Ne16O48,PyXtal,849
d712282e-d3a0-4ad5-8899-7e892546352d,68,88,As24Cl12,PyXtal,850
22ace33b-e9a2-4c84-aa14-83c3ae0fefb2,68,88,As16Ce4,PyXtal,851
4ae9ab5b-b5c3-406d-88c4-1a987d4dc5e5,68,88,Pd16Po16,PyXtal,852
caacdb83-4f29-423c-87e7-33011d1a524c,68,88,At8Cd24,PyXtal,853
ad64ed1d-a282-42d4-b599-a3ee89bfd154,68,88,Cr16Ir16,PyXtal,854
11bb6693-7de4-4689-b619-faf7c5a4adcd,69,141,Xe8Yb8,PyXtal,855
4c6c0826-c074-4fbc-88e6-2df8cc41c053,69,141,Lu32Pa32Tc16,PyXtal,856
34f6b4ea-704b-4dde-b88c-ecdeec186d64,69,141,Mg4Re8,PyXtal,857
a0c93206-2af2-41c6-bd7e-07403c666512,69,141,Nb32Sc16,PyXtal,858
02ab7dea-4746-449e-8262-345e20f2c239,69,141,B8Cs8,PyXtal,859
